nome,id_entidade,partido,uf,casa,sigla_tipo,proposicao,autores,governismo,assinadas,autorias_ponderadas,coautores
José Medeiros,204472,PODE,MT,camara,PDL,PDL 36,1,6.702244811224038,1,1,0
Alexandre Padilha,204503,PT,SP,camara,PDL,PDL 43,1,-6.363329008817578,1,1,0
Paulo Bengtson,204538,PTB,PA,camara,PDL,PDL 71,1,4.434598430074143,1,1,0
Alexandre Padilha,204503,PT,SP,camara,PDL,PDL 114,52,-6.363329008817578,1,0.019230769230769232,51
Arlindo Chinaglia,73433,PT,SP,camara,PDL,PDL 114,52,-6.05420886523663,1,0.019230769230769232,51
Assis Carvalho,159237,PT,PI,camara,PDL,PDL 114,52,-6.548451087058468,1,0.019230769230769232,51
Benedita Da Silva,73701,PT,RJ,camara,PDL,PDL 114,52,-3.7379553149278166,1,0.019230769230769232,51
Beto Faro,141335,PT,PA,camara,PDL,PDL 114,52,-4.573640309264193,1,0.019230769230769232,51
Bohn Gass,160538,PT,RS,camara,PDL,PDL 114,52,-6.978770363250815,1,0.019230769230769232,51
Carlos Veras,204426,PT,PE,camara,PDL,PDL 114,52,-6.6381561454170885,1,0.019230769230769232,51
Carlos Zarattini,141398,PT,SP,camara,PDL,PDL 114,52,-4.152345091193297,1,0.019230769230769232,51
Célio Moura,204370,PT,TO,camara,PDL,PDL 114,52,-3.874477464223572,1,0.019230769230769232,51
Enio Verri,132504,PT,PR,camara,PDL,PDL 114,52,-5.737492048680034,1,0.019230769230769232,51
Erika Kokay,160575,PT,DF,camara,PDL,PDL 114,52,-4.8796638271854516,1,0.019230769230769232,51
Frei Anastacio Ribeiro,204393,PT,PB,camara,PDL,PDL 114,52,-4.390957955735883,1,0.019230769230769232,51
Gleisi Hoffmann,107283,PT,PR,camara,PDL,PDL 114,52,-5.168858004188168,1,0.019230769230769232,51
Helder Salomão,178873,PT,ES,camara,PDL,PDL 114,52,-6.577583260650009,1,0.019230769230769232,51
Henrique Fontana,73482,PT,RS,camara,PDL,PDL 114,52,-4.478269851388127,1,0.019230769230769232,51
João Daniel,178970,PT,SE,camara,PDL,PDL 114,52,-4.6726245652190945,1,0.019230769230769232,51
Jorge Solla,178857,PT,BA,camara,PDL,PDL 114,52,-5.766272060665814,1,0.019230769230769232,51
José Airton Félix Cirilo,141464,PT,CE,camara,PDL,PDL 114,52,-4.4523381680946015,1,0.019230769230769232,51
José Guimarães,141470,PT,CE,camara,PDL,PDL 114,52,-4.682513235690796,1,0.019230769230769232,51
José Ricardo,204555,PT,AM,camara,PDL,PDL 114,52,-5.055618652625956,1,0.019230769230769232,51
Joseildo Ramos,209189,PT,BA,camara,PDL,PDL 114,52,-5.523206699725306,1,0.019230769230769232,51
Leonardo Monteiro,74156,PT,MG,camara,PDL,PDL 114,52,-3.2071324900801743,1,0.019230769230769232,51
Luizianne Lins,178866,PT,CE,camara,PDL,PDL 114,52,-4.283959740056849,1,0.019230769230769232,51
Marcon,160535,PT,RS,camara,PDL,PDL 114,52,-4.260818134154097,1,0.019230769230769232,51
Margarida Salomão,171619,PT,MG,camara,PDL,PDL 114,52,-3.253383206109058,1,0.019230769230769232,51
Maria Do Rosário,74398,PT,RS,camara,PDL,PDL 114,52,-8.037082522140151,1,0.019230769230769232,51
Marília Arraes,204428,PT,PE,camara,PDL,PDL 114,52,-6.303605208878318,1,0.019230769230769232,51
Merlong Solano,188097,PT,PI,camara,PDL,PDL 114,52,-5.474095797157822,1,0.019230769230769232,51
Natália Bonavides,204453,PT,RN,camara,PDL,PDL 114,52,-9.060937563996095,1,0.019230769230769232,51
Nelson Pellegrino,74571,PT,BA,camara,PDL,PDL 114,52,-3.9923848867702443,1,0.019230769230769232,51
Nilto Tatto,178986,PT,SP,camara,PDL,PDL 114,52,-7.04428740843443,1,0.019230769230769232,51
Odair Cunha,74159,PT,MG,camara,PDL,PDL 114,52,-3.317682643410218,1,0.019230769230769232,51
Padre João,160556,PT,MG,camara,PDL,PDL 114,52,-5.993871778935102,1,0.019230769230769232,51
Patrus Ananias,74160,PT,MG,camara,PDL,PDL 114,52,-4.92974346526362,1,0.019230769230769232,51
Paulão,171617,PT,AL,camara,PDL,PDL 114,52,-6.760502853587189,1,0.019230769230769232,51
Paulo Guedes,204492,PT,MG,camara,PDL,PDL 114,52,-6.872659882451252,1,0.019230769230769232,51
Paulo Pimenta,74400,PT,RS,camara,PDL,PDL 114,52,-5.4065349040440065,1,0.019230769230769232,51
Paulo Teixeira,141488,PT,SP,camara,PDL,PDL 114,52,-6.078977424139842,1,0.019230769230769232,51
Pedro Uczai,160604,PT,SC,camara,PDL,PDL 114,52,-5.482416814357045,1,0.019230769230769232,51
Professora Rosa Neide,204467,PT,MT,camara,PDL,PDL 114,52,-5.281433300931113,1,0.019230769230769232,51
Reginaldo Lopes,74161,PT,MG,camara,PDL,PDL 114,52,-2.677037035331984,1,0.019230769230769232,51
Rejane Dias,178925,PT,PI,camara,PDL,PDL 114,52,-3.5717809483454133,1,0.019230769230769232,51
Rogério Correia,204480,PT,MG,camara,PDL,PDL 114,52,-8.551519378973175,1,0.019230769230769232,51
Rubens Otoni,74371,PT,GO,camara,PDL,PDL 114,52,-6.850484538753514,1,0.019230769230769232,51
Rui Falcão,73604,PT,SP,camara,PDL,PDL 114,52,-4.8017054445592695,1,0.019230769230769232,51
Valmir Assunção,160610,PT,BA,camara,PDL,PDL 114,52,-5.930164003005965,1,0.019230769230769232,51
Vander Loubet,74376,PT,MS,camara,PDL,PDL 114,52,-3.6673408112706145,1,0.019230769230769232,51
Vicentinho,74283,PT,SP,camara,PDL,PDL 114,52,-3.9850067027870413,1,0.019230769230769232,51
Waldenor Pereira,160569,PT,BA,camara,PDL,PDL 114,52,-6.339835267817738,1,0.019230769230769232,51
Zé Carlos,178889,PT,MA,camara,PDL,PDL 114,52,-4.737840465481652,1,0.019230769230769232,51
Zé Neto,204559,PT,BA,camara,PDL,PDL 114,52,-3.4211275805541757,1,0.019230769230769232,51
