id_leggo,sigla_tipo,numero,ementa,data_apresentacao,casa_origem,status,nome_proposicao,tema,situacao,norma_atacada
9511c12aa1c6f2247268a1f9f25c4359,PDL,43,"Susta os Atos do Ministério da Agricultura, Pecuária e Abastecimento (MAPA) expedidos em 2019, que concedem registros para novos produtos elaborados com agrotóxicos.",2019-02-26T12:58:00Z,camara,Ativa,PDL 43/2019,Agropecuária,Aguardando Parecer,"Ato no 1, de 09 de janeiro de 2019; Ato no 2, de 10 de janeiro de 2019; Ato no 4, de 17 de janeiro de 2019; Ato no 5, de 04 de fevereiro de 2019; Ato no 7, de 04 de fevereiro de 2019; Ato no 8, de 15 de fevereiro de 2019 e Ato no 10, de 18 de fevereiro de 2019, do Ministério da agricultura, Pecuária e Abastecimento (MAPA)"
6a38b246ad96596e6a94a33eba950454,PDL,114,"Susta, nos termos do art. 49, V, da Constituição Federal, o Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008, que ""dispõe sobre as infrações e sanções administrativas ao meio ambiente e estabelece o processo administrativo federal para apuração destas infrações."".",2019-04-12T13:19:00Z,camara,Ativa,PDL 114/2019,Meio Ambiente,Pronta para Pauta,"Decreto nº 9.760, de 11 de abril de 2019 que altera o Decreto nº 6.514, de 22 de julho de 2008"
3bc9b55d6083754826999a7e15ff5344,PDL,137,"Susta, nos termos do inciso V do art. 49 da Constituição Federal, a Instrução Normativa nº 12, de 25 de março de 2019, do Ministério do Meio Ambiente/Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis",2019-04-16T14:24:00Z,camara,Ativa,PDL 137/2019,Meio Ambiente,Aguardando Parecer,"Instrução Normativa nº 12, de 25 de março de 2019, do Ministério do Meio ambiente/Instituto Brasileiro do Meio ambiente e dos Recursos Naturais Renováveis"
728e3259f5fc67358b5af336cf70c81e,PDL,348,"Susta o § 9º do art. 2º da Instrução Normativa nº 12, de 25 de março de 2019, do IBAMA.",2019-05-21T16:28:00Z,camara,Ativa,PDL 348/2019,Meio Ambiente,Aguardando Parecer,"Instrução Normativa nº 12, de 25 de março de 2019, do ibama."
1936af28823a0817e771380dfacce78d,PDL,294,"Susta os efeitos da Portaria Ibama n° 1.135, de 3 de abril de 2019, que ""Delega competência aos Diretores de Proteção Ambiental, de Uso Sustentável da Biodiversidade e Florestas, e de Planejamento, Administração e Logística deste Instituto, para os fins que especifica e dá outras providências.""",2019-05-23T12:13:00Z,camara,Ativa,PDL 294/2019,Meio Ambiente,Aguardando Parecer,"Portaria Ibama n° 1.135, de 3 de abril de 2019"
502981994eea39cc5219deed51de3b53,PDL,340,"Susta os efeitos do Decreto nº 9.806, de 28 de maio de 2019, que altera o Decreto nº 99.274, para dispor sobre a composição e o funcionamento do Conselho Nacional do Meio Ambiente - Conama.",2019-05-29T12:52:00Z,camara,Ativa,PDL 340/2019,Meio Ambiente,Pronta para Pauta,"Decreto nº 9.806, de 28 de maio de 2019,  que altera o Decreto nº 99.274, de 6 de junho de 1990"
9ca5de5742dc7d9b0a3a2642ab18ee6e,PDL,616,"""Susta, nos termos do art. 49, V, da Constituição Federal, o Ato nº 58, de 27 de agosto de 2019, do Ministério da Agricultura, Pecuária e Abastecimento. """,2019-09-11T13:56:00Z,camara,Ativa,PDL 616/2019,Agropecuária,Pronta para Pauta,"Ato nº 58, de 27 de agosto de 2019, do Ministério da agricultura, Pecuária e Abastecimento"
d6f2efe0b9a93f4f74332a982a090e09,PDL,641,"Susta os efeitos da redação dada ao § 4º do artigo 41 da Portaria Ibama nº 24, de 16 de agosto de 2016, pelo art. 1º da Portaria nº 3.326, de 12 de setembro de 2019, que altera o Regulamento Interno de Fiscalização Ambiental.",2019-09-25T11:44:00Z,camara,Ativa,PDL 641/2019,Meio Ambiente,Pronta para Pauta,"Portaria ibama nº 24, de 16 de agosto de 2016, alterada pela Portaria nº 3.326, de 12 de setembro de 2019 (Regulamento Interno de Fiscalização Ambiental)"
a8171713efe896f451c6f2c8729d2683,PDL,684,"Susta os efeitos da aplicação do DECRETO Nº 10.084, DE 5 DE NOVEMBRO DE 2019, que ""Revoga o Decreto nº 6.961, de 17 de setembro de 2009, que aprova o zoneamento agroecológico da cana-de-açúcar e determina ao Conselho Monetário Nacional o estabelecimento de normas para as operações de financiamento ao setor sucroalcooleiro, nos termos do zoneamento"".",2019-11-06T15:51:00Z,camara,Ativa,PDL 684/2019,Agropecuária,Aguardando Parecer,"Decreto º 10.084, DE 5 DE NOVEMBRO DE 2019"
4cbe7d4e6fb481207dd9529dde0ae6f8,PDL,695,"Susta o Decreto nº 10.084, de 5 de novembro de 2019, que revogou o Decreto nº 6.961, de 17 de setembro 2009, que aprova o zoneamento agroecológico da cana-de-açúcar e determina ao Conselho Monetário Nacional o estabelecimento de normas para as operações de financiamento ao setor sucroalcooleiro, nos termos do zoneamento.",2019-11-12T17:14:00Z,camara,Ativa,PDL 695/2019,Agropecuária,Tramitando em Conjunto - Apensado ao PDL 684/2019,"Decreto nº 10.084, de 05 de novembro de 2019"
617bfc397871ddac7a06400c51e43b50,PDL,707,"Susta os efeitos do Decreto nº 10.084, de 5 de novembro de 2019, que ""Revoga o Decreto nº 6.961, de 17 de setembro de 2009, que aprova o zoneamento agroecológico da cana-de-açúcar e determina ao Conselho Monetário Nacional o estabelecimento de normas para as operações de financiamento ao setor sucroalcooleiro, nos termos do zoneamento."".",2019-11-20T18:03:00Z,camara,Ativa,PDL 707/2019,Agropecuária,Tramitando em Conjunto - Apensado ao PDL 684/2019,"Decreto nº 10.084, de 05 de novembro de 2019"
