id_principal,id_documento,casa,nome_autor,partido,uf,tipo_autor,id_autor
140530,8062243,senado,Senador Jorge Kajuru ,CIDADANIA,GO,senador,5895
135332,7918755,senado,Senador Telmário Mota ,PROS,RR,senador,5535
135332,7934501,senado,Presidente do Senado Federal: Senador Antonio Anastasia ,PSDB,MG,senador,5529
135332,7933781,senado,Senador Jayme Campos ,DEM,MT,senador,4531
135609,7924697,senado,Senador Plínio Valério ,PSDB,AM,senador,5502
135609,7924697,senado,Senador Alvaro Dias ,PODE,PR,senador,945
135609,7924697,senado,Senador Angelo Coronel ,PSD,BA,senador,5967
135609,7924697,senado,Senador Antonio Anastasia ,PSDB,MG,senador,5529
135609,7924697,senado,Senador Arolde de Oliveira ,PSD,RJ,senador,751
135609,7924697,senado,Senador Cid Gomes ,PDT,CE,senador,5973
135609,7924697,senado,Senador Ciro Nogueira ,PP,PI,senador,739
135609,7924697,senado,Senador Eduardo Braga ,MDB,AM,senador,4994
135609,7924697,senado,Senador Eduardo Girão ,PODE,CE,senador,5976
135609,7924697,senado,Senadora Eliziane Gama ,PPS,MA,senador,5718
135609,7924697,senado,Senador Elmano Férrer ,PODE,PI,senador,5531
135609,7924697,senado,Senador Esperidião Amin ,PP,SC,senador,22
135609,7924697,senado,Senador Fernando Bezerra Coelho ,MDB,PE,senador,5540
135609,7924697,senado,Senador Izalci Lucas ,PSDB,DF,senador,4770
135609,7924697,senado,Senador Jorge Kajuru ,PSB,GO,senador,5895
135609,7924697,senado,Senador Lasier Martins ,PODE,RS,senador,5533
135609,7924697,senado,Senadora Leila Barros ,PSB,DF,senador,5979
135609,7924697,senado,Senador Marcos do Val ,PPS,ES,senador,5942
135609,7924697,senado,Senador Omar Aziz ,PSD,AM,senador,5525
135609,7924697,senado,Senador Reguffe ,,DF,senador,5236
135609,7924697,senado,Senador Rodrigo Cunha ,PSDB,AL,senador,5905
135609,7924697,senado,Senador Rodrigo Pacheco ,DEM,MG,senador,5732
135609,7924697,senado,Senador Styvenson Valentim ,PODE,RN,senador,5959
135609,7924697,senado,Senador Telmário Mota ,PROS,RR,senador,5535
135609,7924697,senado,Senador Veneziano Vital do Rêgo ,PSB,PB,senador,5748
135609,7924697,senado,Senadora Zenaide Maia ,PROS,RN,senador,5783
135609,7924697,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
135609,7964134,senado,Senador Antonio Anastasia ,PSDB,MG,senador,5529
135672,7926402,senado,Senador Veneziano Vital do Rêgo ,PSB,PB,senador,5748
135672,7929049,senado,Senador Zequinha Marinho ,PSC,PA,senador,3806
135672,7929502,senado,Presidente do Senado Federal: Senador Antonio Anastasia ,PSDB,MG,senador,5529
135672,7956568,senado,Senador Veneziano Vital do Rêgo ,PSB,PB,senador,5748
135672,7957938,senado,Presidente do Senado Federal: Senador Paulo Paim ,PT,RS,senador,825
135648,7926293,senado,Senador Carlos Viana ,PSD,MG,senador,5990
135648,7951460,senado,Senador Otto Alencar ,PSD,BA,senador,5523
135648,7956486,senado,Senador Otto Alencar ,PSD,BA,senador,5523
135648,7973511,senado,Senador Antonio Anastasia ,PSDB,MG,senador,5529
135648,7990321,senado,Senador Antonio Anastasia ,PSDB,MG,senador,5529
135801,7928647,senado,Senador Marcio Bittar ,MDB,AC,senador,285
135801,7968198,senado,Senador Mecias de Jesus ,PRB,RR,senador,6027
135801,8022619,senado,Senador Randolfe Rodrigues ,REDE,AP,senador,5012
135796,7928653,senado,Senador Marcio Bittar ,MDB,AC,senador,285
135796,7949834,senado,Senador Alessandro Vieira ,CIDADANIA,SE,senador,5982
135796,7957050,senado,Senador Marcio Bittar ,MDB,AC,senador,285
135796,7963194,senado,Senadora Eliziane Gama ,CIDADANIA,MA,senador,5718
135796,7967638,senado,Senador Jaques Wagner ,PT,BA,senador,581
135796,7969802,senado,Senador Randolfe Rodrigues ,REDE,AP,senador,5012
135796,7989681,senado,Senador Eduardo Braga ,MDB,AM,senador,4994
135796,7980029,senado,Presidente do Senado Federal: Senador Izalci Lucas ,PSDB,DF,senador,4770
135796,7990108,senado,Presidente do Senado Federal: Senador Lasier Martins ,PODEMOS,RS,senador,5533
135796,7993970,senado,Senador Jaques Wagner ,PT,BA,senador,581
135796,7992303,senado,Presidente do Senado Federal: Senador Lasier Martins ,PODEMOS,RS,senador,5533
135796,7998306,senado,Senador Alessandro Vieira ,CIDADANIA,SE,senador,5982
135799,7928650,senado,Senador Marcio Bittar ,MDB,AC,senador,285
135799,7943048,senado,Presidente do Senado Federal: Senador Sérgio Petecão ,PSD,AC,senador,4560
135799,7941856,senado,Senador Marcio Bittar ,MDB,AC,senador,285
135799,7943250,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
135948,7931768,senado,Senador Luis Carlos Heinze ,PP,RS,senador,1186
136371,7941850,senado,Senador Flávio Bolsonaro ,PSL,RJ,senador,5894
136371,7941850,senado,Senador Marcio Bittar ,MDB,AC,senador,285
136371,7943250,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
136371,7964256,senado,Senador Roberto Rocha ,PSDB,MA,senador,677
136371,7990505,senado,Presidente do Senado Federal: Senador Antonio Anastasia ,PSDB,MG,senador,5529
136371,7989965,senado,Senador Flávio Bolsonaro ,PSL,RJ,senador,5894
136371,7989965,senado,Senador Marcio Bittar ,MDB,AC,senador,285
139705,8035530,senado,Senador Plínio Valério ,PSDB,AM,senador,5502
139705,8035530,senado,Senador Alessandro Vieira ,CIDADANIA,SE,senador,5982
139705,8035530,senado,Senador Alvaro Dias ,PODEMOS,PR,senador,945
139705,8035530,senado,Senador Arolde de Oliveira ,PSD,RJ,senador,751
139705,8035530,senado,Senador Carlos Viana ,PSD,MG,senador,5990
139705,8035530,senado,Senador Confúcio Moura ,MDB,RO,senador,475
139705,8035530,senado,Senador Eduardo Girão ,PODEMOS,CE,senador,5976
139705,8035530,senado,Senador Elmano Férrer ,PODEMOS,PI,senador,5531
139705,8035530,senado,Senador Esperidião Amin ,PP,SC,senador,22
139705,8035530,senado,Senador Flávio Bolsonaro ,PSL,RJ,senador,5894
139705,8035530,senado,Senador Jayme Campos ,DEM,MT,senador,4531
139705,8035530,senado,Senador Jorge Kajuru ,CIDADANIA,GO,senador,5895
139705,8035530,senado,Senadora Juíza Selma ,PODEMOS,MT,senador,5929
139705,8035530,senado,Senador Lasier Martins ,PODEMOS,RS,senador,5533
139705,8035530,senado,Senadora Leila Barros ,PSB,DF,senador,5979
139705,8035530,senado,Senador Lucas Barreto ,PSD,AP,senador,5926
139705,8035530,senado,Senador Luis Carlos Heinze ,PP,RS,senador,1186
139705,8035530,senado,Senadora Mailza Gomes ,PP,AC,senador,5557
139705,8035530,senado,Senador Major Olimpio ,PSL,SP,senador,5666
139705,8035530,senado,Senador Marcio Bittar ,MDB,AC,senador,285
139705,8035530,senado,Senador Marcos do Val ,PODEMOS,ES,senador,5942
139705,8035530,senado,Senadora Maria do Carmo Alves ,DEM,SE,senador,1023
139705,8035530,senado,Senador Mecias de Jesus ,REPUBLICANOS,RR,senador,6027
139705,8035530,senado,Senador Omar Aziz ,PSD,AM,senador,5525
139705,8035530,senado,Senador Oriovisto Guimarães ,PODEMOS,PR,senador,5924
139705,8035530,senado,Senador Reguffe ,PODEMOS,DF,senador,5236
139705,8035530,senado,Senador Roberto Rocha ,PSDB,MA,senador,677
139705,8035530,senado,Senador Rodrigo Cunha ,PSDB,AL,senador,5905
139705,8035530,senado,Senadora Soraya Thronicke ,PSL,MS,senador,5988
139705,8035530,senado,Senador Styvenson Valentim ,PODEMOS,RN,senador,5959
139705,8035530,senado,Senador Vanderlan Cardoso ,PP,GO,senador,5899
137294,7962288,senado,Senador Luis Carlos Heinze ,PP,RS,senador,1186
137294,7968169,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
137294,7968306,senado,Presidente do Senado Federal: Senador Elmano Férrer ,PODEMOS,PI,senador,5531
137294,7972333,senado,Senador Luis Carlos Heinze ,PP,RS,senador,1186
137294,7999854,senado,Senador Mecias de Jesus ,REPUBLICANOS,RR,senador,6027
137294,8047984,senado,Senador Sérgio Petecão ,PSD,AC,senador,4560
137294,8048020,senado,Senador Sérgio Petecão ,PSD,AC,senador,4560
137294,8048335,senado,Senador Sérgio Petecão ,PSD,AC,senador,4560
137294,8069500,senado,Senador Sérgio Petecão ,PSD,AC,senador,4560
137486,7972292,senado,Senador Styvenson Valentim ,PODEMOS,RN,senador,5959
137486,8016000,senado,Senador Acir Gurgacz ,PDT,RO,senador,4981
138725,8064604,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
138725,8064604,senado,Senador Jaques Wagner ,PT,BA,senador,581
138725,8064593,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
138725,8064593,senado,Senador Jaques Wagner ,PT,BA,senador,581
138725,8064606,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
138725,8064606,senado,Senador Jaques Wagner ,PT,BA,senador,581
138725,8070247,senado,Senadora Soraya Thronicke ,PSL,MS,senador,5988
138725,8070992,senado,Senador Jayme Campos ,DEM,MT,senador,4531
138725,8070992,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
138725,8070968,senado,Senador Luis Carlos Heinze ,PP,RS,senador,1186
138725,8075030,senado,Senador Chico Rodrigues ,DEM,RR,senador,470
138725,8910812,senado,Senador Styvenson Valentim ,PODEMOS,RN,senador,5959
138812,8010383,senado,Senador Jorge Kajuru ,PATRIOTA,GO,senador,5895
139066,8017137,senado,Senador Alessandro Vieira ,CIDADANIA,SE,senador,5982
139054,8017519,senado,Senador Sérgio Petecão ,PSD,AC,senador,4560
139361,8024176,senado,Senadora Rose de Freitas ,PODEMOS,ES,senador,2331
139527,8029003,senado,Senador Zequinha Marinho ,PSC,PA,senador,3806
139527,8050199,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
139657,8032792,senado,Senador Confúcio Moura ,MDB,RO,senador,475
139657,8032792,senado,Senador Angelo Coronel ,PSD,BA,senador,5967
139657,8032792,senado,Senador Antonio Anastasia ,PSDB,MG,senador,5529
139657,8032792,senado,Senador Carlos Viana ,PSD,MG,senador,5990
139657,8032792,senado,Senador Cid Gomes ,PDT,CE,senador,5973
139657,8032792,senado,Senador Eduardo Braga ,MDB,AM,senador,4994
139657,8032792,senado,Senador Eduardo Girão ,PODEMOS,CE,senador,5976
