id_ext,sigla_tipo,numero,ementa,data_apresentacao,casa,casa_origem,autor_nome,autor_uf,autor_partido,regime_tramitacao,forma_apreciacao,relator_id,relator_id_parlametria,id_leggo,status
2193076,PDL,43,"Susta os Atos do Ministério da Agricultura, Pecuária e Abastecimento (MAPA) expedidos em 2019, que concedem registros para novos produtos elaborados com agrotóxicos. ",2019-02-26T12:58:00Z,camara,camara,Alexandre Padilha,SP,PT,Ordinária,Plenário,66828,166828,9511c12aa1c6f2247268a1f9f25c4359,Ativa
2197956,PDL,114,"Susta, nos termos do art. 49, V, da Constituição Federal, o Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008, que ""dispõe sobre as infrações e sanções administrativas ao meio ambiente e estabelece o processo administrativo federal para apuração destas infrações."". ",2019-04-12T13:19:00Z,camara,camara,Alexandre Padilha+Arlindo Chinaglia+Assis Carvalho+Benedita da Silva+Beto Faro+Bohn Gass+Carlos Veras+Carlos Zarattini+Célio Moura+Enio Verri+Erika Kokay+Frei Anastacio Ribeiro+Gleisi Hoffmann+Helder Salomão+Henrique Fontana+João Daniel+Jorge Solla+José Airton Félix Cirilo+José Guimarães+José Ricardo+Joseildo Ramos+Leonardo Monteiro+Luizianne Lins+Marcon+Margarida Salomão+Maria do Rosário+Marília Arraes+Merlong Solano+Natália Bonavides+Nelson Pellegrino+Nilto Tatto+Odair Cunha+Padre João+Patrus Ananias+Paulão+Paulo Guedes+Paulo Pimenta+Paulo Teixeira+Pedro Uczai+Professora Rosa Neide+Reginaldo Lopes+Rejane Dias+Rogério Correia+Rubens Otoni+Rui Falcão+Valmir Assunção+Vander Loubet+Vicentinho+Waldenor Pereira+Zé Carlos+Zé Neto+Zeca Dirceu,SP+SP+PI+RJ+PA+RS+PE+SP+TO+PR+DF+PB+PR+ES+RS+SE+BA+CE+CE+AM+BA+MG+CE+RS+MG+RS+PE+PI+RN+BA+SP+MG+MG+MG+AL+MG+RS+SP+SC+MT+MG+PI+MG+GO+SP+BA+MS+SP+BA+MA+BA+PR,PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT+PT,Ordinária,Plenário,204352,1204352,6a38b246ad96596e6a94a33eba950454,Ativa
2198338,PDL,137,"Susta, nos termos do inciso V do art. 49 da Constituição Federal, a Instrução Normativa nº 12, de 25 de março de 2019, do Ministério do Meio Ambiente/Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis ",2019-04-16T14:24:00Z,camara,camara,Célio Studart,CE,PV,Ordinária,Plenário,204494,1204494,3bc9b55d6083754826999a7e15ff5344,Ativa
2204041,PDL,348,"Susta o § 9º do art. 2º da Instrução Normativa nº 12, de 25 de março de 2019, do IBAMA. ",2019-05-21T16:28:00Z,camara,camara,Ricardo Izar,SP,PP,Ordinária,Plenário,204494,1204494,728e3259f5fc67358b5af336cf70c81e,Ativa
2204564,PDL,294,"Susta os efeitos da Portaria Ibama n° 1.135, de 3 de abril de 2019, que ""Delega competência aos Diretores de Proteção Ambiental, de Uso Sustentável da Biodiversidade e Florestas, e de Planejamento, Administração e Logística deste Instituto, para os fins que especifica e dá outras providências."" ",2019-05-23T12:13:00Z,camara,camara,Erika Kokay,DF,PT,Ordinária,Plenário,74299,174299,1936af28823a0817e771380dfacce78d,Ativa
2205388,PDL,340,"Susta os efeitos do Decreto nº 9.806, de 28 de maio de 2019, que altera o Decreto nº 99.274, para dispor sobre a composição e o funcionamento do Conselho Nacional do Meio Ambiente - Conama. ",2019-05-29T12:52:00Z,camara,camara,Ivan Valente,SP,PSOL,Ordinária,Plenário,204468,1204468,502981994eea39cc5219deed51de3b53,Ativa
2219656,PDL,616,"""Susta, nos termos do art. 49, V, da Constituição Federal, o Ato nº 58, de 27 de agosto de 2019, do Ministério da Agricultura, Pecuária e Abastecimento. "" ",2019-09-11T13:56:00Z,camara,camara,Padre João,MG,PT,Prioridade,Plenário,204395,1204395,9ca5de5742dc7d9b0a3a2642ab18ee6e,Ativa
2221765,PDL,641,"Susta os efeitos da redação dada ao § 4º do artigo 41 da Portaria Ibama nº 24, de 16 de agosto de 2016, pelo art. 1º da Portaria nº 3.326, de 12 de setembro de 2019, que altera o Regulamento Interno de Fiscalização Ambiental. ",2019-09-25T11:44:00Z,camara,camara,Ivan Valente,SP,PSOL,Prioridade,Plenário,204393,1204393,d6f2efe0b9a93f4f74332a982a090e09,Ativa
2228776,PDL,684,"Susta os efeitos da aplicação do DECRETO Nº 10.084, DE 5 DE NOVEMBRO DE 2019, que ""Revoga o Decreto nº 6.961, de 17 de setembro de 2009, que aprova o zoneamento agroecológico da cana-de-açúcar e determina ao Conselho Monetário Nacional o estabelecimento de normas para as operações de financiamento ao setor sucroalcooleiro, nos termos do zoneamento"". ",2019-11-06T15:51:00Z,camara,camara,Célio Moura+Nilto Tatto+Paulo Teixeira+Professor Israel Batista+Rogério Correia+Túlio Gadêlha,TO+SP+SP+DF+MG+PE,PT+PT+PT+PV+PT+PDT,Ordinária,Plenário,146307,1146307,a8171713efe896f451c6f2c8729d2683,Ativa
2229475,PDL,695,"Susta o Decreto nº 10.084, de 5 de novembro de 2019, que revogou o Decreto nº 6.961, de 17 de setembro 2009, que aprova o zoneamento agroecológico da cana-de-açúcar e determina ao Conselho Monetário Nacional o estabelecimento de normas para as operações de financiamento ao setor sucroalcooleiro, nos termos do zoneamento. ",2019-11-12T17:14:00Z,camara,camara,Célio Studart+Professor Israel Batista,CE+DF,PV+PV,Ordinária,Plenário,146307,1146307,4cbe7d4e6fb481207dd9529dde0ae6f8,Ativa
